Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
North America,NAC,5.84E+11,6.04E+11,6.47E+11,6.84E+11,7.35E+11,7.98E+11,8.76E+11,9.28E+11,1.01E+12,1.1E+12,1.16E+12,1.26E+12,1.39E+12,1.56E+12,1.71E+12,1.86E+12,2.08E+12,2.29E+12,2.57E+12,2.87E+12,3.13E+12,3.51E+12,3.66E+12,3.98E+12,4.39E+12,4.7E+12,4.96E+12,5.29E+12,5.75E+12,6.21E+12,6.56E+12,6.77E+12,7.11E+12,7.44E+12,7.87E+12,8.25E+12,8.7E+12,9.24E+12,9.7E+12,1.03E+13,1.1E+13,1.13E+13,1.17E+13,1.24E+13,1.32E+13,1.42E+13,1.51E+13,1.59E+13,1.63E+13,1.58E+13,1.66E+13,1.73E+13,1.8E+13,1.86E+13,1.93E+13,1.98E+13,2.03E+13,2.12E+13,2.23E+13,2.32E+13,2.26E+13
Niger,NER,449526872.6,485785234.9,531736492.9,586294761.5,582816358.3,673383604.2,702296184.4,665586975.1,641214210.7,625867922.7,649916708.2,693573595.3,742779740.4,946385033,1026136974,1048690933,1064517575,1291457973,1774365275,2109278102,2508524186,2170893039,2017611927,1803099732,1461243212,1440581534,1904097020,2233005823,2280356338,2179567108,3512356353,3285796980,3386232592,3052673623,1938058161,2302537682,2405687081,2290318800,2643363407,2537790023,2241753120,2448714681,2782192987,3394084885,3760443966,4383315657,4756361480,5731485267,7297600897,7352131669,7851191899,8772951262,9426913349,10224897935,10862944204,9683867894,10398862245,11185102400,12808660528,12916455161,13741378450
Nigeria,NGA,4196092258,4467200336,4909302954,5165489010,5552822484,5874422512,6366792664,5203135937,5200895982,6634187316,12545849083,9181769912,12274416018,15162871287,24846641318,27778934625,36308883249,36035407725,36527862209,47259911894,64201788123,1.64E+11,1.43E+11,97094911791,73484359521,73745821156,54805852581,52676041931,49648470440,44003061108,54035795388,49118433048,47794925815,27752204320,33833042988,44062465800,51075815093,54457835193,54604050168,59372613486,69448756933,74030364472,95385819321,1.05E+11,1.36E+11,1.76E+11,2.36E+11,2.76E+11,3.39E+11,2.95E+11,3.61E+11,4.05E+11,4.56E+11,5.09E+11,5.47E+11,4.87E+11,4.05E+11,3.76E+11,3.97E+11,4.48E+11,4.32E+11
Nicaragua,NIC,223854666.7,240524723.4,265291588.7,292916241.1,341973758.9,566542872.4,606671444,657171436.7,695899980.4,747971449.6,776585681.1,826571413.4,880842890.1,1093571442,1520900045,1590428523,1847871372,2239857061,2142128604,1527852636,2189347368,2448290110,2465165180,2743341724,3105517091,2683816289,2885710609,3851213728,2630904262,1013184746,1009455484,1488804124,1792800000,1756454248,3863185119,4140470000,4308351903,4389965591,4635267225,4855717875,5107329007,5323146566,5224213018,5322454926,5795568205,6321335612,6763418646,7423421958,8496946608,8298679909,8758592272,9774262742,10532006608,10982979274,11880434071,12756706583,13286083645,13785876629,13025239912,12611218627,12621505383
Netherlands,NLD,12276734172,13493833740,14647057370,15891241386,18699380731,21000586933,22867203317,25087562181,27817605743,34035946604,38164716625,44579122807,54706557264,71840909664,87243413395,1E+11,1.09E+11,1.27E+11,1.56E+11,1.8E+11,1.95E+11,1.64E+11,1.58E+11,1.53E+11,1.44E+11,1.44E+11,2.01E+11,2.45E+11,2.62E+11,2.58E+11,3.18E+11,3.28E+11,3.63E+11,3.54E+11,3.79E+11,4.52E+11,4.5E+11,4.17E+11,4.38E+11,4.47E+11,4.16E+11,4.31E+11,4.72E+11,5.79E+11,6.57E+11,6.85E+11,7.33E+11,8.47E+11,9.48E+11,8.68E+11,8.47E+11,9.04E+11,8.39E+11,8.77E+11,8.91E+11,7.65E+11,7.84E+11,8.32E+11,9.14E+11,9.1E+11,9.14E+11
Norway,NOR,5163271598,5632460937,6066976683,6510239503,7159202706,8058681060,8696460205,9514496703,10159934137,11063065083,12814123115,14583114840,17358610850,22534253703,27145693810,32877805200,35942270686,41508030431,46523091010,53132244624,64439382896,63596654761,62647195538,61627240831,62057955033,65416879914,78693253276,94230055659,1.02E+11,1.03E+11,1.2E+11,1.22E+11,1.31E+11,1.21E+11,1.27E+11,1.52E+11,1.64E+11,1.61E+11,1.54E+11,1.62E+11,1.71E+11,1.74E+11,1.96E+11,2.29E+11,2.65E+11,3.09E+11,3.46E+11,4.01E+11,4.62E+11,3.86E+11,4.29E+11,4.98E+11,5.1E+11,5.23E+11,4.98E+11,3.86E+11,3.69E+11,3.98E+11,4.37E+11,4.05E+11,3.62E+11
Nepal,NPL,508334414,531959561.6,574091101.2,496947904.4,496098775.3,735267082.3,906811943.8,841974025.5,772228643.4,788641965.4,865975308.6,882765471.6,1024098805,972101725,1217953547,1575789254,1452792989,1382400000,1604162497,1851250008,1945916583,2275583317,2395429852,2447174803,2581207388,2619913956,2850784523,2957255380,3487009748,3525228153,3627562403,3921476085,3401211581,3660041667,4066775510,4401104418,4521580381,4918691917,4856255044,5033642384,5494252208,6007055042,6050875807,6330473097,7273938315,8130258041,9043715356,10325618017,12545438605,12854985464,16002656434,21621710003,21703106502,22162208956,22731602970,24360795410,24524098184,28971589213,33111525183,34186180695,33657175561
OECD members,OED,1.08E+12,1.14E+12,1.23E+12,1.32E+12,1.45E+12,1.57E+12,1.72E+12,1.85E+12,2E+12,2.21E+12,2.4E+12,2.66E+12,3.09E+12,3.73E+12,4.18E+12,4.69E+12,5.08E+12,5.73E+12,6.89E+12,7.96E+12,8.84E+12,9E+12,8.87E+12,9.16E+12,9.58E+12,1.01E+13,1.22E+13,1.41E+13,1.59E+13,1.67E+13,1.88E+13,1.99E+13,2.14E+13,2.17E+13,2.33E+13,2.57E+13,2.59E+13,2.55E+13,2.57E+13,2.7E+13,2.76E+13,2.74E+13,2.85E+13,3.19E+13,3.55E+13,3.76E+13,3.97E+13,4.34E+13,4.6E+13,4.31E+13,4.52E+13,4.86E+13,4.86E+13,4.92E+13,5.03E+13,4.75E+13,4.84E+13,5.05E+13,5.35E+13,5.4E+13,5.24E+13
Pakistan,PAK,3749265015,4118647627,4310163797,4630827383,5204955901,5929231415,6561108778,7464510710,8041999160,8683116338,10027509450,10665896682,9415016360,6383429490,8899191919,11230606061,13168080808,15126060606,17811515152,19688383838,23654444444,28100606061,30725971564,28691889764,31151825467,31144920844,31899070056,33351529275,38472742808,40171018229,40010423970,45625234698,48884606848,51809949334,52293456906,60636022423,63320122807,62433300338,62191955814,62973855719,82017743416,79484403985,79904985385,91760542940,1.08E+11,1.2E+11,1.37E+11,1.52E+11,1.7E+11,1.68E+11,1.77E+11,2.14E+11,2.24E+11,2.31E+11,2.44E+11,2.71E+11,2.79E+11,3.05E+11,3.15E+11,2.79E+11,2.63E+11
Panama,PAN,537147100,599026300,652120900,722784500,776137500,852485300,928833000,1034376400,1112791100,1221305700,1351006400,1523917200,1673411700,1913793400,2188307600,2435304100,2588106000,2738261900,3244558600,3704551600,4614086400,5222421500,5769767900,5923755900,6183387100,6541517100,6797834200,6827665300,5902783400,5918469800,6433967000,7074675500,8042337700,8782585400,9365289800,9573813700,9870494000,10677286100,11575486400,12130252200,12304115000,12502013400,12994310400,13693981200,15013381700,16374393900,18141666300,21295984230,25155888616,27116635565,29440287581,34686224301,40429734384,45599994005,49921464365,54091713776,57907695409,62202725204,64929409212,66984427150,53977036995
Peru,PER,2571908062,2899654840,3286773188,3600957771,4356913870,5166861068,6113607728,6204253759,5736083835,6420909790,7432223177,8289582884,9189413409,10994381895,13858441211,16877163792,15947709380,14620386674,12495779622,15962459447,18134029180,21649137620,21793496819,17345624454,17599660054,16548827018,15244232958,20702298397,15439408447,22499559086,26410386669,34341465998,35966302303,34832077221,44882079767,53312793687,55252414130,58147522523,55501467877,50187324568,51744749133,52030158775,54777553515,58731030122,66768703498,76060606061,88643193062,1.02E+11,1.21E+11,1.21E+11,1.48E+11,1.72E+11,1.93E+11,2.01E+11,2.01E+11,1.9E+11,1.92E+11,2.11E+11,2.23E+11,2.28E+11,2.02E+11
Philippines,PHL,7515886651,8171186334,4954529277,5505055618,5953766854,6517304758,7189017888,7724873935,8632749269,9571800653,7559179530,8375086047,9067872579,11412421020,15607825070,16875240683,19380945793,22283185056,25762077665,31218507870,36848242784,40499645208,42206011275,37759237658,35730202751,34961565263,33987178952,37791442731,43152077817,48513735777,50508286643,51784207132,60422309297,62036625223,73159245524,84644220102,94648084429,94106183450,74492325247,85640133800,83669693589,78921234457,84307291974,87039145965,95002028505,1.07E+11,1.28E+11,1.56E+11,1.82E+11,1.76E+11,2.08E+11,2.34E+11,2.62E+11,2.84E+11,2.97E+11,3.06E+11,3.19E+11,3.28E+11,3.47E+11,3.77E+11,3.61E+11
Papua New Guinea,PNG,230496033,244832035,261184037.4,275968039.5,305312043.7,344159480.3,390973233.3,441706910.1,485160824.3,551237316.6,645537126.2,717716130.5,858802035.9,1299105241,1467346060,1356591177,1511856584,1640763204,1947947524,2293621944,2545983008,2498068351,2368584970,2562492525,2552526263,2423373088,2648033766,3143848331,3655979702,3546460177,3219730365,3787394958,4377980510,4974550286,5502786070,4636057476,5155311077,4936615299,3789443015,3477038204,3521339699,3081024212,2999511040,3536411824,3927157867,4865892972,8355006707,9545177014,11670840932,11619637799,14250755231,17984910502,21295659244,21261432791,23210682538,21723531173,20759069103,22742613554,24109509853,24751344552,24668899683
Pre-demographic dividend,PRE,20970065732,21565864934,23608069249,27512961951,25629692919,28886918907,31727975016,29956918234,31574550875,35760373797,43744282748,42757455089,49738038517,61096711742,86648974204,98991703006,1.16E+11,1.28E+11,1.43E+11,1.81E+11,2.21E+11,3.09E+11,2.9E+11,2.32E+11,2.11E+11,2.19E+11,2.12E+11,2.35E+11,2.38E+11,2.33E+11,3.71E+11,1.67E+11,1.6E+11,1.44E+11,1.35E+11,1.74E+11,1.93E+11,2.12E+11,2.19E+11,2.4E+11,2.78E+11,2.65E+11,3.04E+11,3.3E+11,4.13E+11,5.15E+11,6.48E+11,7.84E+11,9.82E+11,8.92E+11,1.04E+12,1.2E+12,1.31E+12,1.44E+12,1.51E+12,1.32E+12,1.21E+12,1.26E+12,1.34E+12,1.41E+12,1.29E+12
Puerto Rico,PRI,1691900000,1865100000,2094400000,2333600000,2570500000,2881500000,3170500000,3532700000,3941700000,4460700000,5034700000,5646800000,6328900000,7002400000,7684800000,8198300000,8968600000,9910900000,11165000000,12750000000,14436100000,15955700000,16764200000,17276600000,19162600000,20289200000,22009300000,24025800000,26385800000,28161200000,30603919000,32287031000,34630430000,36922456000,39690630000,42647331000,45340835000,48187039000,54086400000,57841000000,61701800000,69208400000,71623500000,74827400000,80322313000,83914521300,87276164400,89524131600,93639300000,96385600000,98381300000,1E+11,1.02E+11,1.02E+11,1.02E+11,1.03E+11,1.04E+11,1.03E+11,1.01E+11,1.05E+11,1.03E+11
Portugal,PRT,3193200404,3417516639,3668222358,3905734460,4235608178,4687464055,5135387846,5740241166,6354262628,6969025826,8108235704,9201604240,11239117865,15090564186,17512391476,19347607843,20332831565,21439523311,23487614051,26622819672,32896519824,31977276873,30527754793,27239650742,25217969050,27115807742,38745901354,48182925857,56347250696,60594092182,78713860217,89233599278,1.08E+11,95009751901,99688641304,1.18E+11,1.23E+11,1.17E+11,1.24E+11,1.27E+11,1.18E+11,1.21E+11,1.34E+11,1.65E+11,1.89E+11,1.97E+11,2.09E+11,2.4E+11,2.62E+11,2.44E+11,2.38E+11,2.45E+11,2.16E+11,2.26E+11,2.3E+11,1.99E+11,2.06E+11,2.21E+11,2.42E+11,2.4E+11,2.29E+11
Post-demographic dividend,PST,1.05E+12,1.11E+12,1.19E+12,1.29E+12,1.4E+12,1.53E+12,1.67E+12,1.8E+12,1.95E+12,2.14E+12,2.34E+12,2.59E+12,3.01E+12,3.63E+12,4.06E+12,4.54E+12,4.93E+12,5.58E+12,6.7E+12,7.7E+12,8.53E+12,8.63E+12,8.59E+12,8.91E+12,9.31E+12,9.81E+12,1.2E+13,1.39E+13,1.57E+13,1.63E+13,1.84E+13,1.94E+13,2.08E+13,2.09E+13,2.25E+13,2.5E+13,2.51E+13,2.46E+13,2.47E+13,2.59E+13,2.64E+13,2.61E+13,2.72E+13,3.06E+13,3.39E+13,3.57E+13,3.76E+13,4.1E+13,4.34E+13,4.09E+13,4.26E+13,4.58E+13,4.57E+13,4.62E+13,4.71E+13,4.46E+13,4.57E+13,4.76E+13,5.05E+13,5.1E+13,4.96E+13
Rwanda,RWA,119000024,122000016,125000008,128000000,129999994,148799980,124525702.9,159560018,172200018,188700037,219900006,222952578.2,246457838.3,290746157.1,308458423.2,571863295.7,637754162.1,746650558.6,905709147.3,1109346221,1254765350,1407062608,1407242640,1479688126,1587412957,1715625839,1944711061,2157434025,2395493878,2405021933,2550185618,1911600970,2029026704,1971525999,753636370.5,1293535011,1382334879,1851558302,1989343495,2155659413,2067528500,1965444515,1964779921,2137093489,2375281627,2932213575,3317951468,4068065929,5177015141,5671332138,6121234529,6881038270,7650300320,7815599503,8241332517,8539048448,8690485823,9253098954,9640280084,10355974217,10333991456
South Asia,SAS,47170699607,50331770781,53721519494,60426255395,69179494304,74296512694,62475116958,68733357253,72039818017,79195490145,85737283040,91195879601,91680529302,1.05E+11,1.27E+11,1.36E+11,1.33E+11,1.54E+11,1.75E+11,1.96E+11,2.36E+11,2.5E+11,2.59E+11,2.74E+11,2.73E+11,2.97E+11,3.14E+11,3.49E+11,3.75E+11,3.78E+11,4.07E+11,3.62E+11,3.85E+11,3.81E+11,4.32E+11,4.8E+11,5.25E+11,5.51E+11,5.58E+11,5.98E+11,6.3E+11,6.46E+11,6.78E+11,7.91E+11,9.17E+11,1.05E+12,1.2E+12,1.5E+12,1.53E+12,1.68E+12,2.06E+12,2.27E+12,2.3E+12,2.36E+12,2.58E+12,2.7E+12,2.93E+12,3.35E+12,3.44E+12,3.6E+12,3.39E+12
Sudan,SDN,1307333333,1419333333,1541666667,1568333333,1611333333,1679333333,1723000000,1865666667,1947333333,2144333333,2437666667,2656000000,2882000000,3571666667,4595000000,5598000000,6979333333,8704000000,7670500000,9032250000,7459833333,10016500000,9240000000,8230153846,9701357143,12403733333,15769062500,20155555556,15399166667,15291507937,12408647541,11379222222,7034219713,8881785938,12794192334,13829744879,9018243044,11681494637,11250327988,10682045258,12257418326,15716489370,18136839087,21355576673,26645490675,35182105414,45264519503,59440139775,64831935604,51621044077,58962978034,55018567211,37632919967,43024018082,49516748618,51726758677,42630376000,41283617976,30964349685,26155799325,21329109522
Senegal,SEN,1003692375,1058975266,1085475573,1122139637,1188930568,1210058396,1246908374,1246480959,1309384830,1245234807,1297407829,1339548824,1620857277,1863398448,2099324950,2830388405,2869777812,2938046307,3280354339,4084878668,4510107330,4095892072,4013950868,3569356462,3485165161,3818944603,5392093508,6487352283,6418419798,6366039353,7390967035,7255210701,7769817869,7367985695,5034588159,6326342963,6559712551,6041478436,6505607633,6592835458,6013184809,6507824767,7006402592,8768721956,10076817278,11009032665,11697918803,13994218939,16853991177,16145868285,16121314671,17814284622,17660871726,18918668644,19797254643,17774766636,19040312815,20996564752,23116699808,23306213742,24644234595
Singapore,SGP,704756304.7,764634783.7,826244610,917614007.6,894159153.3,974650463.9,1096432771,1238043904,1425715406,1659904613,1920586698,2263785444,2721440981,3696213333,5221534956,5633673930,6327077974,6618585074,7517176355,9296921724,11896256783,14175228844,16084252378,17784112150,19749361098,19156532746,18586746057,20919215578,25371462488,30465364739,36144336769,45466164978,52130263966,60603478153,73690847191,87810991957,96295886525,1E+11,85728310229,86284660767,96074477958,89794943350,92537752709,97645448284,1.15E+11,1.28E+11,1.49E+11,1.81E+11,1.94E+11,1.94E+11,2.4E+11,2.79E+11,2.95E+11,3.08E+11,3.15E+11,3.08E+11,3.19E+11,3.43E+11,3.76E+11,3.74E+11,3.4E+11
Sierra Leone,SLE,322009471.6,327834680.6,342721579.8,348546952.1,371848114.7,359379856.2,375479849.8,348795303,329860091.9,408690163.5,434410373.8,419549425.1,465381090,575230234.4,648590642.9,679335901.1,594895672.3,691777758.4,960728338.9,1109374722,1100685845,1114830472,1295361886,995104305.3,1087471862,856890498.6,490181456.6,701307602.3,1055083945,932974411.9,649644826.8,779981458.9,679997997.6,768812334.8,911915970.7,870758739.4,941742152.7,850218033.6,672375927.3,669384768.9,635874002.2,1090467712,1253340520,1385810072,1448536631,1650494367,1885112202,2158496873,2505458705,2453899847,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3719369107,4085114794,4076578543,4063289450
Sub-Saharan Africa (excluding high income),SSA,29256276234,30399832763,32936474200,37735199818,36852111793,41046896095,44289341423,43784023073,46818456208,53538073723,62999568291,64071739213,72386003258,92613114301,1.21E+11,1.33E+11,1.45E+11,1.59E+11,1.76E+11,2.12E+11,2.67E+11,3.72E+11,3.42E+11,2.98E+11,2.6E+11,2.47E+11,2.55E+11,2.9E+11,2.98E+11,2.96E+11,3.34E+11,3.37E+11,3.38E+11,3.31E+11,3.23E+11,3.76E+11,3.92E+11,4.07E+11,3.94E+11,3.98E+11,4.22E+11,4.05E+11,4.41E+11,5.55E+11,6.91E+11,8.2E+11,9.67E+11,1.12E+12,1.27E+12,1.22E+12,1.44E+12,1.61E+12,1.68E+12,1.78E+12,1.85E+12,1.68E+12,1.56E+12,1.67E+12,1.75E+12,1.8E+12,1.7E+12
Sub-Saharan Africa,SSF,29267715826,30410733044,32948375264,37748216584,36866803374,41061560164,44304731190,43799651902,46833297634,53552935963,63016042903,64092010575,72415269922,92648034304,1.21E+11,1.33E+11,1.45E+11,1.59E+11,1.76E+11,2.12E+11,2.67E+11,3.72E+11,3.42E+11,2.98E+11,2.6E+11,2.47E+11,2.55E+11,2.9E+11,2.98E+11,2.96E+11,3.34E+11,3.38E+11,3.38E+11,3.32E+11,3.24E+11,3.76E+11,3.93E+11,4.08E+11,3.95E+11,3.99E+11,4.23E+11,4.06E+11,4.41E+11,5.56E+11,6.92E+11,8.21E+11,9.68E+11,1.12E+12,1.27E+12,1.22E+12,1.44E+12,1.61E+12,1.68E+12,1.79E+12,1.85E+12,1.68E+12,1.56E+12,1.67E+12,1.75E+12,1.8E+12,1.71E+12
Suriname,SUR,99650000,107700000,116150000,125950000,134400000,154150000,190350000,220700000,241350000,259650000,274900000,301000000,311950000,339450000,409850000,465500000,505500000,641500000,735500000,782500000,795000000,889000000,915000000,883500000,864000000,873000000,891000000,980000000,1161000000,542600000,388400000,448100000,404600000,428764705.9,605492537.3,691590497.7,861411471.3,926422500,1110850000,886290697.7,947671969.7,834279357.8,1093574468,1274190311,1484092538,1793388732,2626380435,2936612022,3532969035,3875409836,4368398048,4422276622,4980000000,5145757576,5240606061,5126291451,3317438911,3591623596,3996247906,3984483762,2884248048
Sweden,SWE,15822585034,17212686615,18667251380,20204870630,22532416750,24795499686,26971486546,29275995675,31066819929,33738102482,38092452061,41566412923,48954145809,59404966684,66013338965,82885397621,89362071673,94468740851,1.04E+11,1.23E+11,1.42E+11,1.3E+11,1.14E+11,1.05E+11,1.09E+11,1.14E+11,1.5E+11,1.83E+11,2.07E+11,2.18E+11,2.62E+11,2.74E+11,2.84E+11,2.13E+11,2.29E+11,2.67E+11,2.92E+11,2.68E+11,2.71E+11,2.74E+11,2.63E+11,2.42E+11,2.67E+11,3.34E+11,3.85E+11,3.92E+11,4.23E+11,4.91E+11,5.18E+11,4.37E+11,4.96E+11,5.74E+11,5.52E+11,5.87E+11,5.82E+11,5.05E+11,5.16E+11,5.41E+11,5.55E+11,5.34E+11,5.41E+11
Eswatini,SWZ,35076158.48,43025199.5,45927061.46,54128377.43,64979280.41,70278594.43,76858462.83,74758504.83,79798404.03,105417891.6,112137757.2,136465324.4,146741251.5,221902017.3,264311994.1,288302907.4,272539098.4,304047838.1,340616375.3,412093133.8,542000513.6,570761166.8,537575980.8,555336145.8,494475699.9,360075380.3,449146608.3,584135559.9,692016714.3,696915430.7,1114703088,1156141998,1284766234,1357206996,1419293455,1698982438,1602760100,1716699913,1576904292,1547884442,1738100853,1542477309,1432228125,2197612701,2770082792,3178126492,3291353836,3469363996,3294093485,3580417067,4438778424,4820499924,4886533033,4597532030,4422968340,4063245671,3816022047,4402969226,4665420239,4495679481,3972728948
Seychelles,SYC,12012012.01,11592011.59,12642026.57,13923029.26,15393032.35,15603032.8,16443034.56,16632032.81,16074027.35,16452027.99,18432031.36,21965951.72,30645121.01,36896278.22,43134498.69,47803145.96,49278979.55,64526398.66,85552369.91,127261099.2,147357222.8,154902869,147912069.8,146712850.5,151313242,168887539.1,207850623.6,249267039.8,283828769,304832867.4,368584758.9,374359556.1,433667193.8,473916819.5,486451204.6,508221508.2,503068472.2,562958836.5,608369282.2,622985493.7,614879764.8,622262057.2,697518248.2,705704816,839319927.3,919103254.5,1016418229,1033561654,967199594,847397850.1,969936525.3,1065826670,1060226126,1328157609,1343007845,1377495054,1426651769,1528242026,1547690759,1582841059,1059886364
Chad,TCD,313582729.4,333975338.8,357635713.9,371767002.7,392247517.6,416926303,432794922.5,449826323,453980096.7,471635620.9,469266736.6,501866730.7,585427545.7,647199482.8,652532796.1,864602103.3,866044961,935360466.4,1113920123,1004316495,1033002402,876937559.7,834369860.4,832415806,919103735.3,1033069710,1067828247,1163426851,1482597299,1433686310,1738605558,1877138042,1881847677,1463251055,1179837955,1445919970,1607345450,1544689503,1744794457,1534673583,1388506727,1710843361,1997005787,2742815195,4422855929,6649307057,7428701809,8650138069,10393834721,9290728773,10668102735,12172309523,12367363678,12953535496,13940768066,10950392220,10097778354,10000395242,11239167048,11314951343,10829076802
East Asia & Pacific (IDA & IBRD countries),TEA,81224998645,71507028612,65298535416,70737726806,81640221385,95037886875,1.04E+11,1.01E+11,1.02E+11,1.15E+11,1.27E+11,1.37E+11,1.55E+11,1.95E+11,2.21E+11,2.48E+11,2.52E+11,2.91E+11,2.82E+11,3.27E+11,3.78E+11,4.03E+11,4.23E+11,4.43E+11,4.8E+11,5.26E+11,5.24E+11,5.18E+11,5.75E+11,6.22E+11,6.66E+11,7.23E+11,8.1E+11,8.89E+11,1.07E+12,1.32E+12,1.52E+12,1.57E+12,1.43E+12,1.57E+12,1.73E+12,1.84E+12,2.04E+12,2.31E+12,2.68E+12,3.1E+12,3.74E+12,4.72E+12,5.97E+12,6.48E+12,7.85E+12,9.6E+12,1.07E+13,1.18E+13,1.27E+13,1.33E+13,1.35E+13,1.48E+13,1.66E+13,1.71E+13,1.74E+13
Togo,TGO,121128073.1,126396469.7,132237441.6,143255784.5,166104067.6,187300336.4,216136263.9,231706475.5,241956910.7,267732446.4,253976626.2,286537525,335677636.9,406479906.2,560437742.6,617321669.4,619375134.2,777435020.5,824263841.5,891775906.6,1136408814,962347001,821651918.7,765746590.6,718148959.6,762359722.7,1060911735,1249099130,1378847487,1352949663,1628427515,1602299863,1692959110,1233496846,982624324.5,1309382885,1465448290,1498950899,1587345951,1576672792,1491891108,1482437752,1706698099,2115836353,2259992642,2281482855,2351584608,2662612348,3323677130,3379258565,3429461495,3872459250,3873308389,4321655656,4574986537,4180866177,6031632168,6395472574,7112200725,7220395248,7574636979
Thailand,THA,2760747472,3034043574,3308912797,3540403457,3889129942,4388937649,5279230817,5638461442,6081009428,6695336567,7086538438,7375000024,8177884553,10838587358,13703000530,14882747955,16985211146,19779315170,24006570178,27371699083,32353440727,34846107862,36589797857,40042826244,41797592963,38900692712,43096746122,50535438696,61667199835,72250877410,85343063966,98234695722,1.11E+11,1.29E+11,1.47E+11,1.69E+11,1.83E+11,1.5E+11,1.14E+11,1.27E+11,1.26E+11,1.2E+11,1.34E+11,1.52E+11,1.73E+11,1.89E+11,2.22E+11,2.63E+11,2.91E+11,2.82E+11,3.41E+11,3.71E+11,3.98E+11,4.2E+11,4.07E+11,4.01E+11,4.13E+11,4.56E+11,5.07E+11,5.44E+11,5.02E+11
Latin America & the Caribbean (IDA & IBRD countries),TLA,,84140069282,92113796551,93696328250,1.04E+11,1.12E+11,1.23E+11,1.25E+11,1.34E+11,1.5E+11,1.63E+11,1.81E+11,2.04E+11,2.73E+11,3.57E+11,3.74E+11,4.1E+11,4.51E+11,5.1E+11,6.07E+11,7.43E+11,8.52E+11,7.85E+11,6.81E+11,6.77E+11,7.07E+11,7.1E+11,7.5E+11,8.38E+11,8.64E+11,1.04E+12,1.12E+12,1.23E+12,1.44E+12,1.69E+12,1.83E+12,1.99E+12,2.19E+12,2.2E+12,1.97E+12,2.18E+12,2.12E+12,1.89E+12,1.92E+12,2.22E+12,2.71E+12,3.19E+12,3.77E+12,4.41E+12,4.13E+12,5.16E+12,5.89E+12,5.94E+12,6.09E+12,6.21E+12,5.14E+12,5.01E+12,5.59E+12,5.46E+12,5.38E+12,4.48E+12
South Asia (IDA & IBRD),TSA,47170699607,50331770781,53721519494,60426255395,69179494304,74296512694,62475116958,68733357253,72039818017,79195490145,85737283040,91195879601,91680529302,1.05E+11,1.27E+11,1.36E+11,1.33E+11,1.54E+11,1.75E+11,1.96E+11,2.36E+11,2.5E+11,2.59E+11,2.74E+11,2.73E+11,2.97E+11,3.14E+11,3.49E+11,3.75E+11,3.78E+11,4.07E+11,3.62E+11,3.85E+11,3.81E+11,4.32E+11,4.8E+11,5.25E+11,5.51E+11,5.58E+11,5.98E+11,6.3E+11,6.46E+11,6.78E+11,7.91E+11,9.17E+11,1.05E+12,1.2E+12,1.5E+12,1.53E+12,1.68E+12,2.06E+12,2.27E+12,2.3E+12,2.36E+12,2.58E+12,2.7E+12,2.93E+12,3.35E+12,3.44E+12,3.6E+12,3.39E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,29267715826,30410733044,32948375264,37748216584,36866803374,41061560164,44304731190,43799651902,46833297634,53552935963,63016042903,64092010575,72415269922,92648034304,1.21E+11,1.33E+11,1.45E+11,1.59E+11,1.76E+11,2.12E+11,2.67E+11,3.72E+11,3.42E+11,2.98E+11,2.6E+11,2.47E+11,2.55E+11,2.9E+11,2.98E+11,2.96E+11,3.34E+11,3.38E+11,3.38E+11,3.32E+11,3.24E+11,3.76E+11,3.93E+11,4.08E+11,3.95E+11,3.99E+11,4.23E+11,4.06E+11,4.41E+11,5.56E+11,6.92E+11,8.21E+11,9.68E+11,1.12E+12,1.27E+12,1.22E+12,1.44E+12,1.61E+12,1.68E+12,1.79E+12,1.85E+12,1.68E+12,1.56E+12,1.67E+12,1.75E+12,1.8E+12,1.71E+12
Trinidad and Tobago,TTO,535670127.7,584961208.7,619319197.3,678235373,711893367.6,736568861.9,723735635.5,761981474,758899950,779200000,821850000,896754316.7,1083381044,1308799459,2042031901,2442667573,2500410584,3138666667,3562333458,4602416625,6235833333,6992083333,8140416667,7763750000,7757083333,7375918367,4794444444,4797777778,4496852073,4323058824,5068000000,5307905882,5439552941,4669488516,4947205860,5329214163,5759537726,5737751332,6043694330,6808982521,8154338233,8824873259,9008273721,11305459802,13280275123,15982282462,18369361094,21641620050,27871587350,19172165226,22157948396,25433011405,25763220107,27268478565,27615843098,24959858249,22386264807,22385426654,23679919655,23208326548,21588037505
